coil_id	targeting_method	tms_stim_mode	current_direction	waveform	protocol_name	stim_count	pulse_intensity	motor_response	latency	system_status	timestamp
coil_1	manual	single	normal	monophasic	rmt	1	40	n/a	28.0	good	2025-06-01T13:45:10.456Z
coil_1	manual	single	normal	monophasic	rmt	2	30	193	25.0	good	2025-06-01T13:45:11.456Z
coil_1	manual	single	normal	monophasic	rmt	3	37	4206	21.0	good	2025-06-01T13:45:12.456Z
coil_1	manual	single	normal	monophasic	rmt	4	34	n/a	n/a	bad	2025-06-01T13:45:13.456Z
coil_1	manual	single	normal	monophasic	rmt	5	37	1637	17.0	good	2025-06-01T13:45:14.456Z
coil_1	manual	single	normal	monophasic	rmt	6	34	477	20.0	good	2025-06-01T13:45:15.456Z
coil_1	manual	single	normal	monophasic	rmt	7	34	743	22.0	good	2025-06-01T13:45:16.456Z
coil_1	manual	single	normal	monophasic	rmt	8	33	n/a	n/a	bad	2025-06-01T13:45:17.456Z
coil_1	manual	single	normal	monophasic	rmt	9	31	380	26.0	good	2025-06-01T13:45:18.456Z
coil_1	manual	single	normal	monophasic	rmt	10	28	355	25.0	good	2025-06-01T13:45:19.456Z
coil_1	manual	single	normal	monophasic	rmt	11	28	441	22.0	good	2025-06-01T13:45:20.456Z
coil_1	manual	single	normal	monophasic	rmt	12	27	474	22.0	good	2025-06-01T13:45:21.456Z
coil_1	manual	single	normal	monophasic	rmt	13	26	255	33.3	good	2025-06-01T13:45:22.456Z
coil_1	manual	single	normal	monophasic	rmt	14	25	323	21.0	good	2025-06-01T13:45:23.456Z
coil_1	manual	single	normal	monophasic	rmt	15	24	341	53.3	good	2025-06-01T13:45:24.456Z
coil_1	manual	single	normal	monophasic	rmt	16	23	250	35.0	good	2025-06-01T13:45:25.456Z
coil_1	manual	single	normal	monophasic	rmt	17	22	266	29.0	good	2025-06-01T13:45:26.456Z
coil_1	manual	single	normal	monophasic	rmt	18	21	143	n/a	good	2025-06-01T13:45:27.456Z
coil_1	manual	single	normal	monophasic	rmt	19	23	200	42.0	good	2025-06-01T13:45:28.456Z
coil_1	manual	single	normal	monophasic	rmt	20	23	139	59.0	good	2025-06-01T13:45:29.456Z
